IF_rule -> if
ELSE_rule -> else
SWITCH_rule -> switch
CASE_rule -> case
DEFAULT_rule -> default
FOR_rule -> for
WHILE_rule -> while
BREAK_rule -> break
CONTINUE_rule -> continue
FUNCTION_rule -> function
RETURN_rule -> return
TRY_rule -> try
CATCH_rule -> catch
FINALLY_rule -> finally
THROW_rule -> throw
VAR_rule -> var
LET_rule -> let
CONST_rule -> const
TRUE_rule -> true
FALSE_rule -> false
NULL_rule -> null
DELETE_rule -> delete
NEW_rule -> new
[_rule -> [
]_rule -> ]
{_rule -> {
}_rule -> }
(_rule -> (
)_rule -> )
<_rule -> <
>_rule -> >
,_rule -> ,
._rule -> .
//_rule -> //
/*_rule -> /*
*/_rule -> */
:_rule -> :
;_rule -> ;
'_rule -> '
"_rule -> "
OPERATION_rule -> operation
=_rule -> =
EPSILON_rule -> epsilon
VAR_NAME_rule -> var_name
MAIN_STATE -> MAIN_STATE MAIN_STATE
R_BRACKET -> ROUND_BRACKET_OPEN CUR_BRACKET_rule
CUR_BRACKET_rule -> CUR_BRACKET ROUND_BRACKET_CLOSE
R_BRACKET -> ROUND_BRACKET_OPEN CUR_BRACKET_rule1
CUR_BRACKET_rule1 -> CUR_BRACKET OPS_TYPE_rule
OPS_TYPE_rule -> OPS_TYPE ROUND_BRACKET_CLOSE
ASSIGNMENT_STATE -> OPERATION EQUAL_rule
EQUAL_rule -> EQUAL OPS_TYPE
IF_STATE -> IF ROUND_BRACKET_OPEN_rule
ROUND_BRACKET_OPEN_rule -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule
ROUND_BRACKET_CLOSE_rule -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule
CURLY_BRACKET_OPEN_rule -> CURLY_BRACKET_OPEN MAIN_STATE_rule
MAIN_STATE_rule -> MAIN_STATE CURLY_BRACKET_CLOSE
IF_STATE -> IF ROUND_BRACKET_OPEN_rule1
ROUND_BRACKET_OPEN_rule1 -> ROUND_BRACKET_OPEN OPS_TYPE_rule1
OPS_TYPE_rule1 -> OPS_TYPE ROUND_BRACKET_CLOSE_rule1
ROUND_BRACKET_CLOSE_rule1 -> ROUND_BRACKET_CLOSE CURLY_BRACKET_OPEN_rule1
CURLY_BRACKET_OPEN_rule1 -> CURLY_BRACKET_OPEN MAIN_STATE_rule1
MAIN_STATE_rule1 -> MAIN_STATE CURLY_BRACKET_CLOSE_rule
CURLY_BRACKET_CLOSE_rule -> CURLY_BRACKET_CLOSE ELSE_STATE
ELSE_STATE -> ELSE IF_STATE
ELSE_STATE -> ELSE CURLY_BRACKET_OPEN_rule1
